Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: uproot in /raven/u/dvoss/.local/lib/python3.9/site-packages (5.3.10)
Requirement already satisfied: typing-extensions>=4.1.0 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from uproot) (4.12.2)
Requirement already satisfied: cramjam>=2.5.0 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from uproot) (2.8.3)
Requirement already satisfied: numpy in /raven/u/dvoss/.local/lib/python3.9/site-packages (from uproot) (1.22.4)
Requirement already satisfied: packaging in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from uproot) (21.0)
Requirement already satisfied: fsspec in /raven/u/dvoss/.local/lib/python3.9/site-packages (from uproot) (2024.6.1)
Requirement already satisfied: awkward>=2.4.6 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from uproot) (2.6.6)
Requirement already satisfied: importlib-metadata>=4.13.0 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from awkward>=2.4.6->uproot) (8.0.0)
Requirement already satisfied: awkward-cpp==35 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from awkward>=2.4.6->uproot) (35)
Requirement already satisfied: zipp>=0.5 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from importlib-metadata>=4.13.0->awkward>=2.4.6->uproot) (3.6.0)
Requirement already satisfied: pyparsing>=2.0.2 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from packaging->uproot) (3.0.4)
Defaulting to user installation because normal site-packages is not writeable
Collecting argparse
  Using cached argparse-1.4.0-py2.py3-none-any.whl (23 kB)
Installing collected packages: argparse
Successfully installed argparse-1.4.0
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: pyslha in /raven/u/dvoss/.local/lib/python3.9/site-packages (3.2.6)
Requirement already satisfied: tex2pix>=0.1.5 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from pyslha) (0.3.1)
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: structlog in /raven/u/dvoss/.local/lib/python3.9/site-packages (24.4.0)
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: imageio[ffmpeg] in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (2.9.0)
Requirement already satisfied: Pillow in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (8.4.0)
Requirement already satisfied: numpy in /raven/u/dvoss/.local/lib/python3.9/site-packages (from imageio[ffmpeg]) (1.22.4)
Requirement already satisfied: imageio-ffmpeg in /raven/u/dvoss/.local/lib/python3.9/site-packages (from imageio[ffmpeg]) (0.5.1)
Requirement already satisfied: setuptools in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from imageio-ffmpeg->imageio[ffmpeg]) (58.0.4)
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: seaborn in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (0.11.2)
Requirement already satisfied: numpy>=1.15 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from seaborn) (1.22.4)
Requirement already satisfied: matplotlib>=2.2 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from seaborn) (3.4.3)
Requirement already satisfied: pandas>=0.23 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from seaborn) (1.3.4)
Requirement already satisfied: scipy>=1.0 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from seaborn) (1.7.1)
Requirement already satisfied: pillow>=6.2.0 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from matplotlib>=2.2->seaborn) (8.4.0)
Requirement already satisfied: cycler>=0.10 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from matplotlib>=2.2->seaborn) (0.10.0)
Requirement already satisfied: pyparsing>=2.2.1 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from matplotlib>=2.2->seaborn) (3.0.4)
Requirement already satisfied: python-dateutil>=2.7 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from matplotlib>=2.2->seaborn) (2.8.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from matplotlib>=2.2->seaborn) (1.3.1)
Requirement already satisfied: six in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from cycler>=0.10->matplotlib>=2.2->seaborn) (1.16.0)
Requirement already satisfied: pytz>=2017.3 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from pandas>=0.23->seaborn) (2021.3)
Starting iteration 1
Initial Training points:  tensor([0.8528, 0.5812, 0.1617, 0.0046], device='cuda:0') torch.Size([4])
These training_points are used in the GP tensor([0.8528, 0.5812, 0.1617, 0.0046], device='cuda:0')
Likelihood: GaussianLikelihood(
  (noise_covar): HomoskedasticNoise(
    (raw_noise_constraint): Interval(1.000E-05, 1.000E-02)
Iter 122: Output mean: 2.5194263458251953, Output variance: 1.0
Iter 123: Likelihood Mean: 2.528947353363037, Variance: 1.0062172412872314
Iter 123: Output mean: 2.528947353363037, Output variance: 1.0
Iter 124: Likelihood Mean: 2.5384225845336914, Variance: 1.0062116384506226
Iter 124: Output mean: 2.5384225845336914, Output variance: 1.0
Iter 125: Likelihood Mean: 2.547852039337158, Variance: 1.0062060356140137
Iter 125: Output mean: 2.547852039337158, Output variance: 1.0
Iter 126: Likelihood Mean: 2.557236671447754, Variance: 1.0062004327774048
Iter 126: Output mean: 2.557236671447754, Output variance: 1.0
Iter 127: Likelihood Mean: 2.566575050354004, Variance: 1.0061945915222168
Iter 127: Output mean: 2.566575050354004, Output variance: 1.0
Iter 128: Likelihood Mean: 2.5758683681488037, Variance: 1.0061887502670288
Iter 128: Output mean: 2.5758683681488037, Output variance: 1.0
Iter 129: Likelihood Mean: 2.585115909576416, Variance: 1.0061829090118408
Iter 129: Output mean: 2.585115909576416, Output variance: 1.0
Iter 130: Likelihood Mean: 2.59431791305542, Variance: 1.0061769485473633
Iter 130: Output mean: 2.59431791305542, Output variance: 1.0
Iter 131: Likelihood Mean: 2.6034746170043945, Variance: 1.0061708688735962
Iter 131: Output mean: 2.6034746170043945, Output variance: 1.0
Iter 132: Likelihood Mean: 2.6125855445861816, Variance: 1.0061646699905396
Iter 132: Output mean: 2.6125855445861816, Output variance: 1.0
Iter 133: Likelihood Mean: 2.6216506958007812, Variance: 1.0061585903167725
Iter 133: Output mean: 2.6216506958007812, Output variance: 1.0
Iter 134: Likelihood Mean: 2.6306705474853516, Variance: 1.0061522722244263
Iter 134: Output mean: 2.6306705474853516, Output variance: 1.0
Iter 135: Likelihood Mean: 2.6396448612213135, Variance: 1.0061460733413696
Iter 135: Output mean: 2.6396448612213135, Output variance: 1.0
Iter 136: Likelihood Mean: 2.648573637008667, Variance: 1.0061396360397339
Iter 136: Output mean: 2.648573637008667, Output variance: 1.0
Iter 137: Likelihood Mean: 2.657456874847412, Variance: 1.0061333179473877
Iter 137: Output mean: 2.657456874847412, Output variance: 1.0
Iter 138: Likelihood Mean: 2.666294813156128, Variance: 1.006126880645752
Iter 138: Output mean: 2.666294813156128, Output variance: 1.0
Iter 139: Likelihood Mean: 2.6750872135162354, Variance: 1.0061204433441162
Iter 139: Output mean: 2.6750872135162354, Output variance: 1.0
Iter 140: Likelihood Mean: 2.6838340759277344, Variance: 1.006113886833191
Iter 140: Output mean: 2.6838340759277344, Output variance: 1.0
Iter 141: Likelihood Mean: 2.692535877227783, Variance: 1.0061074495315552
Iter 141: Output mean: 2.692535877227783, Output variance: 1.0
Iter 142: Likelihood Mean: 2.7011919021606445, Variance: 1.0061007738113403
Iter 142: Output mean: 2.7011919021606445, Output variance: 1.0
Iter 143: Likelihood Mean: 2.7098026275634766, Variance: 1.006094217300415
Iter 143: Output mean: 2.7098026275634766, Output variance: 1.0
Iter 144: Likelihood Mean: 2.7183680534362793, Variance: 1.0060876607894897
Iter 144: Output mean: 2.7183680534362793, Output variance: 1.0
Iter 145: Likelihood Mean: 2.7268881797790527, Variance: 1.006080985069275
Iter 145: Output mean: 2.7268881797790527, Output variance: 1.0
Iter 146: Likelihood Mean: 2.7353625297546387, Variance: 1.00607430934906
Iter 146: Output mean: 2.7353625297546387, Output variance: 1.0
Iter 147: Likelihood Mean: 2.7437920570373535, Variance: 1.0060676336288452
Iter 147: Output mean: 2.7437920570373535, Output variance: 1.0
Iter 148: Likelihood Mean: 2.752176284790039, Variance: 1.0060609579086304
Iter 148: Output mean: 2.752176284790039, Output variance: 1.0
Iter 149: Likelihood Mean: 2.7605152130126953, Variance: 1.0060542821884155
Iter 149: Output mean: 2.7605152130126953, Output variance: 1.0
Iter 150: Likelihood Mean: 2.7688088417053223, Variance: 1.0060476064682007
Iter 150: Output mean: 2.7688088417053223, Output variance: 1.0
Iter 151: Likelihood Mean: 2.777057409286499, Variance: 1.0060409307479858
Iter 151: Output mean: 2.777057409286499, Output variance: 1.0
Iter 152: Likelihood Mean: 2.7852609157562256, Variance: 1.006034255027771
Iter 152: Output mean: 2.7852609157562256, Output variance: 1.0
Iter 153: Likelihood Mean: 2.793419361114502, Variance: 1.0060275793075562
Iter 153: Output mean: 2.793419361114502, Output variance: 1.0
Iter 154: Likelihood Mean: 2.801532745361328, Variance: 1.0060209035873413
Iter 154: Output mean: 2.801532745361328, Output variance: 1.0
Iter 155: Likelihood Mean: 2.809601068496704, Variance: 1.006014108657837
Iter 155: Output mean: 2.809601068496704, Output variance: 1.0
Iter 156: Likelihood Mean: 2.81762433052063, Variance: 1.006007432937622
Iter 156: Output mean: 2.81762433052063, Output variance: 1.0
Iter 157: Likelihood Mean: 2.8256027698516846, Variance: 1.0060007572174072
Iter 157: Output mean: 2.8256027698516846, Output variance: 1.0
Iter 158: Likelihood Mean: 2.833536148071289, Variance: 1.005994200706482
Iter 158: Output mean: 2.833536148071289, Output variance: 1.0
Iter 159: Likelihood Mean: 2.8414249420166016, Variance: 1.005987524986267
Iter 159: Output mean: 2.8414249420166016, Output variance: 1.0
Iter 160: Likelihood Mean: 2.849269151687622, Variance: 1.0059808492660522
Iter 160: Output mean: 2.849269151687622, Output variance: 1.0
Iter 161: Likelihood Mean: 2.8570680618286133, Variance: 1.005974292755127
Iter 161: Output mean: 2.8570680618286133, Output variance: 1.0
Iter 162: Likelihood Mean: 2.8648226261138916, Variance: 1.005967617034912
Iter 162: Output mean: 2.8648226261138916, Output variance: 1.0
Iter 163: Likelihood Mean: 2.872532367706299, Variance: 1.0059610605239868
Iter 163: Output mean: 2.872532367706299, Output variance: 1.0
Iter 164: Likelihood Mean: 2.880197763442993, Variance: 1.0059545040130615
Iter 164: Output mean: 2.880197763442993, Output variance: 1.0
Iter 165: Likelihood Mean: 2.8878185749053955, Variance: 1.0059479475021362
Iter 165: Output mean: 2.8878185749053955, Output variance: 1.0
Iter 166: Likelihood Mean: 2.895394802093506, Variance: 1.0059415102005005
Iter 166: Output mean: 2.895394802093506, Output variance: 1.0
Iter 167: Likelihood Mean: 2.9029266834259033, Variance: 1.0059349536895752
Iter 167: Output mean: 2.9029266834259033, Output variance: 1.0
Iter 168: Likelihood Mean: 2.910414218902588, Variance: 1.0059285163879395
Iter 168: Output mean: 2.910414218902588, Output variance: 1.0
Iter 169: Likelihood Mean: 2.9178576469421387, Variance: 1.0059220790863037
Iter 169: Output mean: 2.9178576469421387, Output variance: 1.0
Iter 170: Likelihood Mean: 2.9252564907073975, Variance: 1.0059157609939575
Iter 170: Output mean: 2.9252564907073975, Output variance: 1.0
Iter 171: Likelihood Mean: 2.9326114654541016, Variance: 1.0059093236923218
Iter 171: Output mean: 2.9326114654541016, Output variance: 1.0
Iter 172: Likelihood Mean: 2.9399218559265137, Variance: 1.0059030055999756
Iter 172: Output mean: 2.9399218559265137, Output variance: 1.0
Iter 173: Likelihood Mean: 2.94718861579895, Variance: 1.005896806716919
Iter 173: Output mean: 2.94718861579895, Output variance: 1.0
Iter 174: Likelihood Mean: 2.954411506652832, Variance: 1.0058904886245728
Iter 174: Output mean: 2.954411506652832, Output variance: 1.0
Iter 175: Likelihood Mean: 2.96159029006958, Variance: 1.0058842897415161
Iter 175: Output mean: 2.96159029006958, Output variance: 1.0
Iter 176: Likelihood Mean: 2.9687256813049316, Variance: 1.0058780908584595
Iter 176: Output mean: 2.9687256813049316, Output variance: 1.0
Iter 177: Likelihood Mean: 2.9758167266845703, Variance: 1.0058720111846924
Iter 177: Output mean: 2.9758167266845703, Output variance: 1.0
Iter 178: Likelihood Mean: 2.9828646183013916, Variance: 1.0058659315109253
Iter 178: Output mean: 2.9828646183013916, Output variance: 1.0
Iter 179: Likelihood Mean: 2.989868640899658, Variance: 1.0058598518371582
Iter 179: Output mean: 2.989868640899658, Output variance: 1.0
Iter 180: Likelihood Mean: 2.996829032897949, Variance: 1.0058537721633911
Iter 180: Output mean: 2.996829032897949, Output variance: 1.0
Iter 181: Likelihood Mean: 3.003746271133423, Variance: 1.0058478116989136
Iter 181: Output mean: 3.003746271133423, Output variance: 1.0
Iter 182: Likelihood Mean: 3.0106201171875, Variance: 1.0058419704437256
Iter 182: Output mean: 3.0106201171875, Output variance: 1.0
Iter 183: Likelihood Mean: 3.0174508094787598, Variance: 1.005836009979248
Iter 183: Output mean: 3.0174508094787598, Output variance: 1.0
Iter 184: Likelihood Mean: 3.024238109588623, Variance: 1.00583016872406
Iter 184: Output mean: 3.024238109588623, Output variance: 1.0
Iter 185: Likelihood Mean: 3.030982494354248, Variance: 1.0058244466781616
Iter 185: Output mean: 3.030982494354248, Output variance: 1.0
Iter 186: Likelihood Mean: 3.0376837253570557, Variance: 1.0058187246322632
Iter 186: Output mean: 3.0376837253570557, Output variance: 1.0
Iter 187: Likelihood Mean: 3.044341802597046, Variance: 1.0058130025863647
Iter 187: Output mean: 3.044341802597046, Output variance: 1.0
Iter 188: Likelihood Mean: 3.050957202911377, Variance: 1.0058073997497559
Iter 188: Output mean: 3.050957202911377, Output variance: 1.0
Iter 189: Likelihood Mean: 3.057529926300049, Variance: 1.005801796913147
Iter 189: Output mean: 3.057529926300049, Output variance: 1.0
Iter 190: Likelihood Mean: 3.0640597343444824, Variance: 1.005796194076538
Iter 190: Output mean: 3.0640597343444824, Output variance: 1.0
Iter 191: Likelihood Mean: 3.070547580718994, Variance: 1.0057907104492188
Iter 191: Output mean: 3.070547580718994, Output variance: 1.0
Iter 192: Likelihood Mean: 3.0769922733306885, Variance: 1.005785346031189
Iter 192: Output mean: 3.0769922733306885, Output variance: 1.0
Iter 193: Likelihood Mean: 3.083395004272461, Variance: 1.0057798624038696
Iter 193: Output mean: 3.083395004272461, Output variance: 1.0
Iter 194: Likelihood Mean: 3.0897552967071533, Variance: 1.0057746171951294
Iter 194: Output mean: 3.0897552967071533, Output variance: 1.0
Iter 195: Likelihood Mean: 3.096073627471924, Variance: 1.0057692527770996
Iter 195: Output mean: 3.096073627471924, Output variance: 1.0
Iter 196: Likelihood Mean: 3.1023497581481934, Variance: 1.0057640075683594
Iter 196: Output mean: 3.1023497581481934, Output variance: 1.0
Iter 197: Likelihood Mean: 3.108583927154541, Variance: 1.0057588815689087
Iter 197: Output mean: 3.108583927154541, Output variance: 1.0
Iter 198: Likelihood Mean: 3.114776134490967, Variance: 1.005753755569458
Iter 198: Output mean: 3.114776134490967, Output variance: 1.0
Iter 199: Likelihood Mean: 3.120926856994629, Variance: 1.0057486295700073
Iter 199: Output mean: 3.120926856994629, Output variance: 1.0
Iter 200: Likelihood Mean: 3.127035617828369, Variance: 1.0057436227798462
Iter 200: Output mean: 3.127035617828369, Output variance: 1.0
Iter 201: Likelihood Mean: 3.1331028938293457, Variance: 1.005738615989685
Iter 201: Output mean: 3.1331028938293457, Output variance: 1.0
Iter 202: Likelihood Mean: 3.1391284465789795, Variance: 1.0057337284088135
Iter 202: Output mean: 3.1391284465789795, Output variance: 1.0
Iter 203: Likelihood Mean: 3.145112991333008, Variance: 1.005728840827942
Iter 203: Output mean: 3.145112991333008, Output variance: 1.0
Iter 204: Likelihood Mean: 3.1510562896728516, Variance: 1.0057240724563599
Iter 204: Output mean: 3.1510562896728516, Output variance: 1.0
Iter 205: Likelihood Mean: 3.1569583415985107, Variance: 1.0057193040847778
Iter 205: Output mean: 3.1569583415985107, Output variance: 1.0
Iter 206: Likelihood Mean: 3.1628196239471436, Variance: 1.0057145357131958
Iter 206: Output mean: 3.1628196239471436, Output variance: 1.0
Iter 207: Likelihood Mean: 3.168639659881592, Variance: 1.0057098865509033
Iter 207: Output mean: 3.168639659881592, Output variance: 1.0
Iter 208: Likelihood Mean: 3.174419403076172, Variance: 1.0057053565979004
Iter 208: Output mean: 3.174419403076172, Output variance: 1.0
Iter 209: Likelihood Mean: 3.1801581382751465, Variance: 1.0057008266448975
Iter 209: Output mean: 3.1801581382751465, Output variance: 1.0
Iter 210: Likelihood Mean: 3.185856580734253, Variance: 1.0056962966918945
Iter 210: Output mean: 3.185856580734253, Output variance: 1.0
Iter 211: Likelihood Mean: 3.191514492034912, Variance: 1.0056918859481812
Iter 211: Output mean: 3.191514492034912, Output variance: 1.0
Iter 212: Likelihood Mean: 3.197132110595703, Variance: 1.0056874752044678
Iter 212: Output mean: 3.197132110595703, Output variance: 1.0
Iter 213: Likelihood Mean: 3.202709674835205, Variance: 1.005683183670044
Iter 213: Output mean: 3.202709674835205, Output variance: 1.0
Iter 214: Likelihood Mean: 3.208247661590576, Variance: 1.0056788921356201
Iter 214: Output mean: 3.208247661590576, Output variance: 1.0
Iter 215: Likelihood Mean: 3.2137451171875, Variance: 1.0056747198104858
Iter 215: Output mean: 3.2137451171875, Output variance: 1.0
Iter 216: Likelihood Mean: 3.219202995300293, Variance: 1.0056705474853516
Iter 216: Output mean: 3.219202995300293, Output variance: 1.0
Iter 217: Likelihood Mean: 3.224621295928955, Variance: 1.0056663751602173
Iter 217: Output mean: 3.224621295928955, Output variance: 1.0
Iter 218: Likelihood Mean: 3.229999542236328, Variance: 1.0056623220443726
Iter 218: Output mean: 3.229999542236328, Output variance: 1.0
Iter 219: Likelihood Mean: 3.2353391647338867, Variance: 1.0056583881378174
Iter 219: Output mean: 3.2353391647338867, Output variance: 1.0
Iter 220: Likelihood Mean: 3.2406392097473145, Variance: 1.0056543350219727
Iter 220: Output mean: 3.2406392097473145, Output variance: 1.0
Iter 221: Likelihood Mean: 3.2459001541137695, Variance: 1.005650520324707
Iter 221: Output mean: 3.2459001541137695, Output variance: 1.0
Iter 222: Likelihood Mean: 3.251122236251831, Variance: 1.0056465864181519
Iter 222: Output mean: 3.251122236251831, Output variance: 1.0
Iter 223: Likelihood Mean: 3.25630521774292, Variance: 1.0056427717208862
Iter 223: Output mean: 3.25630521774292, Output variance: 1.0
Iter 224: Likelihood Mean: 3.2614495754241943, Variance: 1.0056390762329102
Iter 224: Output mean: 3.2614495754241943, Output variance: 1.0
Iter 225: Likelihood Mean: 3.2665553092956543, Variance: 1.005635380744934
Iter 225: Output mean: 3.2665553092956543, Output variance: 1.0
Iter 226: Likelihood Mean: 3.271622657775879, Variance: 1.005631685256958
Iter 226: Output mean: 3.271622657775879, Output variance: 1.0
Iter 227: Likelihood Mean: 3.2766518592834473, Variance: 1.0056281089782715
Iter 227: Output mean: 3.2766518592834473, Output variance: 1.0
Iter 228: Likelihood Mean: 3.2816426753997803, Variance: 1.0056246519088745
Iter 228: Output mean: 3.2816426753997803, Output variance: 1.0
Iter 229: Likelihood Mean: 3.286595582962036, Variance: 1.005621075630188
Iter 229: Output mean: 3.286595582962036, Output variance: 1.0
Iter 230: Likelihood Mean: 3.291510820388794, Variance: 1.005617618560791
Iter 230: Output mean: 3.291510820388794, Output variance: 1.0
Iter 231: Likelihood Mean: 3.2963881492614746, Variance: 1.0056142807006836
Iter 231: Output mean: 3.2963881492614746, Output variance: 1.0
Iter 232: Likelihood Mean: 3.3012278079986572, Variance: 1.0056109428405762
Iter 232: Output mean: 3.3012278079986572, Output variance: 1.0
Iter 233: Likelihood Mean: 3.3060302734375, Variance: 1.0056076049804688
Iter 233: Output mean: 3.3060302734375, Output variance: 1.0
Iter 234: Likelihood Mean: 3.3107948303222656, Variance: 1.0056043863296509
Iter 234: Output mean: 3.3107948303222656, Output variance: 1.0
Iter 235: Likelihood Mean: 3.3155226707458496, Variance: 1.005601167678833
Iter 235: Output mean: 3.3155226707458496, Output variance: 1.0
Iter 236: Likelihood Mean: 3.3202133178710938, Variance: 1.0055979490280151
Iter 236: Output mean: 3.3202133178710938, Output variance: 1.0
Iter 237: Likelihood Mean: 3.3248672485351562, Variance: 1.0055948495864868
Iter 237: Output mean: 3.3248672485351562, Output variance: 1.0
Iter 238: Likelihood Mean: 3.329484462738037, Variance: 1.005591869354248
Iter 238: Output mean: 3.329484462738037, Output variance: 1.0
Iter 239: Likelihood Mean: 3.3340649604797363, Variance: 1.0055887699127197
Iter 239: Output mean: 3.3340649604797363, Output variance: 1.0
Iter 240: Likelihood Mean: 3.338609218597412, Variance: 1.0055859088897705
Iter 240: Output mean: 3.338609218597412, Output variance: 1.0
Iter 241: Likelihood Mean: 3.3431172370910645, Variance: 1.0055829286575317
Iter 241: Output mean: 3.3431172370910645, Output variance: 1.0
Iter 242: Likelihood Mean: 3.3475890159606934, Variance: 1.0055800676345825
Iter 242: Output mean: 3.3475890159606934, Output variance: 1.0
Iter 243: Likelihood Mean: 3.352025032043457, Variance: 1.0055772066116333
Iter 243: Output mean: 3.352025032043457, Output variance: 1.0
Iter 244: Likelihood Mean: 3.3564255237579346, Variance: 1.0055744647979736
Iter 244: Output mean: 3.3564255237579346, Output variance: 1.0
Iter 245: Likelihood Mean: 3.3607897758483887, Variance: 1.005571722984314
Iter 245: Output mean: 3.3607897758483887, Output variance: 1.0
Iter 246: Likelihood Mean: 3.3651187419891357, Variance: 1.0055689811706543
Iter 246: Output mean: 3.3651187419891357, Output variance: 1.0
Iter 247: Likelihood Mean: 3.369412660598755, Variance: 1.0055663585662842
Iter 247: Output mean: 3.369412660598755, Output variance: 1.0
Iter 248: Likelihood Mean: 3.373671054840088, Variance: 1.005563735961914
Iter 248: Output mean: 3.373671054840088, Output variance: 1.0
Iter 249: Likelihood Mean: 3.377894639968872, Variance: 1.005561113357544
Iter 249: Output mean: 3.377894639968872, Output variance: 1.0
Iter 250: Likelihood Mean: 3.3820834159851074, Variance: 1.0055586099624634
Iter 250: Output mean: 3.3820834159851074, Output variance: 1.0
Iter 251: Likelihood Mean: 3.386237382888794, Variance: 1.0055561065673828
Iter 251: Output mean: 3.386237382888794, Output variance: 1.0
Iter 252: Likelihood Mean: 3.39035701751709, Variance: 1.0055536031723022
Iter 252: Output mean: 3.39035701751709, Output variance: 1.0
Iter 253: Likelihood Mean: 3.394442081451416, Variance: 1.0055512189865112
Iter 253: Output mean: 3.394442081451416, Output variance: 1.0
Iter 254: Likelihood Mean: 3.3984930515289307, Variance: 1.0055488348007202
Iter 254: Output mean: 3.3984930515289307, Output variance: 1.0
Iter 255: Likelihood Mean: 3.402510166168213, Variance: 1.0055465698242188
Iter 255: Output mean: 3.402510166168213, Output variance: 1.0
Iter 256: Likelihood Mean: 3.4064929485321045, Variance: 1.0055441856384277
Iter 256: Output mean: 3.4064929485321045, Output variance: 1.0
Iter 257: Likelihood Mean: 3.410442352294922, Variance: 1.0055419206619263
Iter 257: Output mean: 3.410442352294922, Output variance: 1.0
Iter 258: Likelihood Mean: 3.414358139038086, Variance: 1.0055397748947144
Iter 258: Output mean: 3.414358139038086, Output variance: 1.0
Iter 259: Likelihood Mean: 3.418240547180176, Variance: 1.005537509918213
Iter 259: Output mean: 3.418240547180176, Output variance: 1.0
Iter 260: Likelihood Mean: 3.4220895767211914, Variance: 1.0055354833602905
Iter 260: Output mean: 3.4220895767211914, Output variance: 1.0
Iter 261: Likelihood Mean: 3.425905704498291, Variance: 1.0055333375930786
Iter 261: Output mean: 3.425905704498291, Output variance: 1.0
Iter 262: Likelihood Mean: 3.4296886920928955, Variance: 1.0055311918258667
Iter 262: Output mean: 3.4296886920928955, Output variance: 1.0
Iter 263: Likelihood Mean: 3.4334394931793213, Variance: 1.0055291652679443
Iter 263: Output mean: 3.4334394931793213, Output variance: 1.0
Iter 264: Likelihood Mean: 3.437157154083252, Variance: 1.0055272579193115
Iter 264: Output mean: 3.437157154083252, Output variance: 1.0
Iter 265: Likelihood Mean: 3.440842866897583, Variance: 1.0055252313613892
Iter 265: Output mean: 3.440842866897583, Output variance: 1.0
Iter 266: Likelihood Mean: 3.4444961547851562, Variance: 1.0055233240127563
Iter 266: Output mean: 3.4444961547851562, Output variance: 1.0
Iter 267: Likelihood Mean: 3.44811749458313, Variance: 1.0055214166641235
Iter 267: Output mean: 3.44811749458313, Output variance: 1.0
Iter 268: Likelihood Mean: 3.451707124710083, Variance: 1.0055195093154907
Iter 268: Output mean: 3.451707124710083, Output variance: 1.0
Iter 269: Likelihood Mean: 3.4552645683288574, Variance: 1.0055177211761475
Iter 269: Output mean: 3.4552645683288574, Output variance: 1.0
Iter 270: Likelihood Mean: 3.4587907791137695, Variance: 1.0055159330368042
Iter 270: Output mean: 3.4587907791137695, Output variance: 1.0
Iter 271: Likelihood Mean: 3.4622857570648193, Variance: 1.005514144897461
Iter 271: Output mean: 3.4622857570648193, Output variance: 1.0
Iter 272: Likelihood Mean: 3.465749502182007, Variance: 1.0055124759674072
Iter 272: Output mean: 3.465749502182007, Output variance: 1.0
Iter 273: Likelihood Mean: 3.469182014465332, Variance: 1.005510687828064
Iter 273: Output mean: 3.469182014465332, Output variance: 1.0
Iter 274: Likelihood Mean: 3.472583770751953, Variance: 1.0055090188980103
Iter 274: Output mean: 3.472583770751953, Output variance: 1.0
Iter 275: Likelihood Mean: 3.475955009460449, Variance: 1.0055073499679565
Iter 275: Output mean: 3.475955009460449, Output variance: 1.0
Iter 276: Likelihood Mean: 3.479295253753662, Variance: 1.0055058002471924
Iter 276: Output mean: 3.479295253753662, Output variance: 1.0
Iter 277: Likelihood Mean: 3.482605457305908, Variance: 1.0055042505264282
Iter 277: Output mean: 3.482605457305908, Output variance: 1.0
Iter 278: Likelihood Mean: 3.4858856201171875, Variance: 1.005502700805664
Iter 278: Output mean: 3.4858856201171875, Output variance: 1.0
Iter 279: Likelihood Mean: 3.489135503768921, Variance: 1.0055011510849
Iter 279: Output mean: 3.489135503768921, Output variance: 1.0
Iter 280: Likelihood Mean: 3.4923555850982666, Variance: 1.0054996013641357
Iter 280: Output mean: 3.4923555850982666, Output variance: 1.0
Iter 281: Likelihood Mean: 3.4955461025238037, Variance: 1.0054981708526611
Iter 281: Output mean: 3.4955461025238037, Output variance: 1.0
Iter 282: Likelihood Mean: 3.4987072944641113, Variance: 1.0054967403411865
Iter 282: Output mean: 3.4987072944641113, Output variance: 1.0
Iter 283: Likelihood Mean: 3.5018391609191895, Variance: 1.005495309829712
Iter 283: Output mean: 3.5018391609191895, Output variance: 1.0
Iter 284: Likelihood Mean: 3.504941701889038, Variance: 1.0054938793182373
Iter 284: Output mean: 3.504941701889038, Output variance: 1.0
Iter 285: Likelihood Mean: 3.5080153942108154, Variance: 1.0054925680160522
Iter 285: Output mean: 3.5080153942108154, Output variance: 1.0
