        [0.9542],
        [0.9522],
        [0.9483],
        [0.9440],
        [0.9374],
        [0.9323],
        [0.9269],
        [0.9211],
        [0.9149],
        [0.9051],
        [0.8977],
        [0.8898],
        [0.8813],
        [0.8721],
        [0.8623],
        [0.8517],
        [0.8455],
        [0.8337],
        [0.8325],
        [0.8197],
        [0.8122],
        [0.7980],
        [0.7827],
        [0.7737],
        [0.7566],
        [0.7383],
        [0.7275],
        [0.7070],
        [0.6949],
        [0.6721],
        [0.6586],
        [0.6445],
        [0.6179],
        [0.6022],
        [0.5859],
        [0.5960],
        [0.5794],
        [0.5480],
        [0.5295],
        [0.5102],
        [0.4902],
        [0.4693],
        [0.4476],
        [0.4250],
        [0.4015],
        [0.3770],
        [0.3717],
        [0.3461],
        [0.3193],
        [0.2916],
        [0.2855],
        [0.2564],
        [0.2743],
        [0.2681],
        [0.2383],
        [0.2318],
        [0.2005],
        [0.1936],
        [0.1608],
        [0.1536],
        [0.1464],
        [0.1116],
        [0.1041],
        [0.0964],
        [0.0888],
        [0.0516],
        [0.0436],
        [0.1235],
        [0.1160],
        [0.1085],
        [0.0426],
        [0.0933],
        [0.0856],
        [0.0778],
        [0.0699],
        [0.0620],
        [0.0540],
        [0.0460],
        [0.0379],
        [0.0297],
        [0.0214],
        [0.0732],
        [0.0653],
        [0.0574],
        [0.0494],
        [0.0997],
        [0.0920],
        [0.0843],
        [0.0765],
        [0.1254],
        [0.1180],
        [0.1105],
        [0.1576],
        [0.1504],
        [0.2927],
        [0.2867],
        [0.2806],
        [0.3188],
        [0.3130],
        [0.3494],
        [0.3439],
        [0.3787],
        [0.4117],
        [0.4067],
        [0.4382],
        [0.4334],
        [0.4636],
        [0.4921],
        [0.4878],
        [0.5150],
        [0.5409],
        [0.5369],
        [0.5616],
        [0.5850],
        [0.5815],
        [0.6038],
        [0.6250],
        [0.6450],
        [0.6640],
        [0.6611],
        [0.6793],
        [0.6964],
        [0.7127],
        [0.7282],
        [0.7428],
        [0.7566],
        [0.7697],
        [0.7822],
        [0.8194],
        [0.8292],
        [0.8385],
        [0.8473],
        [0.8556],
        [0.8635],
        [0.8710],
        [0.8781],
        [0.8849],
        [0.8982],
        [0.9038],
        [0.9092],
        [0.9143],
        [0.9191],
        [0.9286],
        [0.9327],
        [0.9366],
        [0.9402],
        [0.9474],
        [0.9505],
        [0.9534],
        [0.9592],
        [0.9616],
        [0.9640],
        [0.9686],
        [0.9705],
        [0.9744],
        [0.9761],
        [0.9793],
        [0.9807],
        [0.9835],
        [0.9847],
        [0.9870],
        [0.9901],
        [0.9919],
        [0.9934],
        [0.9941],
        [0.9953],
        [0.9959],
        [0.9970],
        [0.9980],
        [0.9988],
        [0.9992],
        [0.9999],
        [1.0006],
        [1.0012],
        [1.0014],
        [1.0019],
        [1.0023],
        [1.0027],
        [1.0031],
        [1.0032],
        [1.0035],
        [1.0037],
        [1.0040],
        [1.0042],
        [1.0044],
        [1.0045],
        [1.0047],
        [1.0048],
        [1.0049],
        [1.0050],
        [1.0051],
        [1.0052],
        [1.0053],
        [1.0053],
        [1.0054],
        [1.0055],
        [1.0055],
        [1.0056],
        [1.0056],
        [1.0056],
        [1.0057],
        [1.0057],
        [1.0057],
        [1.0057],
        [1.0057],
        [1.0057],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058],
        [1.0058]], device='cuda:0') 
Smoothed_batch_entropy:  tensor([0.0030, 0.0030, 0.0030, 0.0030, 0.0030, 0.0084, 0.0030, 0.0030, 0.0060,
        0.0147, 0.0029, 0.0036, 0.0124, 0.0069, 0.0153, 0.0228, 0.0180, 0.0252,
        0.0315, 0.0275, 0.0337, 0.0390, 0.0440, 0.0408, 0.0456, 0.0498, 0.0536,
        0.0367, 0.0418, 0.0385, 0.0433, 0.0476, 0.0515, 0.0550, 0.0582, 0.0611,
        0.0637, 0.0660, 0.0681, 0.0701, 0.0717, 0.0733, 0.0746, 0.0780, 0.0789,
        0.0798, 0.0805, 0.0811, 0.0829, 0.0832, 0.0835, 0.0838, 0.0847, 0.0847,
        0.0848, 0.0848, 0.0852, 0.0850, 0.0851, 0.0849, 0.0847, 0.0842, 0.0839,
        0.0838, 0.0835, 0.0833, 0.0829, 0.0826, 0.0822, 0.0817, 0.0813, 0.0808,
        0.0803, 0.0797, 0.0791, 0.0786, 0.0779, 0.0773, 0.0767, 0.0761, 0.0754,
        0.0747, 0.0740, 0.0734, 0.0727, 0.0718, 0.0711, 0.0704, 0.0697, 0.0689,
        0.0682, 0.0674, 0.0666, 0.0658, 0.0644, 0.0635, 0.0626, 0.0617, 0.0607,
        0.0597, 0.0587, 0.0577, 0.0566, 0.0562, 0.0551, 0.0539, 0.0527, 0.0515,
        0.0512, 0.0499, 0.0485, 0.0482, 0.0468, 0.0453, 0.0450, 0.0434, 0.0418,
        0.0415, 0.0398, 0.0395, 0.0377, 0.0358, 0.0355, 0.0335, 0.0332, 0.0310,
        0.0307, 0.0304, 0.0240, 0.0236, 0.0210, 0.0206, 0.0203, 0.0175, 0.0171,
        0.0168, 0.0165, 0.0134, 0.0131, 0.0127, 0.0123, 0.0091, 0.0087, 0.0083,
        0.0080, 0.0076, 0.0072, 0.0068, 0.0065, 0.0061, 0.0057, 0.0021, 0.0050,
        0.0046, 0.0042, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006, 0.0006,
        0.0006, 0.0006, 0.0006, 0.0006, 0.0013, 0.0009, 0.0021, 0.0017, 0.0006,
        0.0010, 0.0006, 0.0019, 0.0031, 0.0043, 0.0039, 0.0051, 0.0063, 0.0073,
        0.0084, 0.0095, 0.0105, 0.0116, 0.0125, 0.0147, 0.0156, 0.0142, 0.0151,
        0.0160, 0.0180, 0.0188, 0.0196, 0.0215, 0.0222, 0.0239, 0.0246, 0.0262,
        0.0277, 0.0283, 0.0296, 0.0309, 0.0315, 0.0327, 0.0325, 0.0337, 0.0341,
        0.0352, 0.0362, 0.0372, 0.0381, 0.0389, 0.0397, 0.0410, 0.0417, 0.0424,
        0.0430, 0.0436, 0.0445, 0.0451, 0.0456, 0.0458, 0.0462, 0.0469, 0.0473,
        0.0479, 0.0483, 0.0488, 0.0491, 0.0496, 0.0500, 0.0502, 0.0506, 0.0509,
        0.0513, 0.0515, 0.0518, 0.0519, 0.0519, 0.0522, 0.0524, 0.0526, 0.0528,
        0.0529, 0.0530, 0.0531, 0.0532, 0.0534, 0.0535, 0.0535, 0.0536, 0.0537,
        0.0537, 0.0538, 0.0538, 0.0538, 0.0538, 0.0538, 0.0538, 0.0538, 0.0538,
        0.0538, 0.0538, 0.0538, 0.0538, 0.0538, 0.0538, 0.0537, 0.0537, 0.0537,
        0.0536, 0.0536, 0.0536, 0.0535, 0.0535, 0.0534, 0.0534, 0.0533, 0.0533,
        0.0532, 0.0532, 0.0531, 0.0531, 0.0530, 0.0529, 0.0529, 0.0528, 0.0528,
        0.0527, 0.0526, 0.0526, 0.0525, 0.0525, 0.0524, 0.0523, 0.0523, 0.0522,
        0.0521, 0.0521, 0.0520, 0.0519, 0.0519, 0.0518, 0.0517, 0.0517, 0.0516,
        0.0515, 0.0515, 0.0514, 0.0513, 0.0513, 0.0512, 0.0511, 0.0511, 0.0510,
        0.0509, 0.0509, 0.0508, 0.0507, 0.0507, 0.0506, 0.0505, 0.0505, 0.0504,
        0.0503, 0.0503, 0.0502, 0.0501, 0.0501, 0.0500, 0.0499, 0.0499, 0.0498,
        0.0497, 0.0497, 0.0496, 0.0495, 0.0495, 0.0494, 0.0493, 0.0493, 0.0492,
        0.0491, 0.0491, 0.0490, 0.0489, 0.0489, 0.0488, 0.0488, 0.0487, 0.0486,
        0.0486, 0.0485, 0.0484, 0.0484, 0.0483, 0.0482, 0.0482, 0.0481, 0.0481,
        0.0480, 0.0479, 0.0479, 0.0478, 0.0477, 0.0477, 0.0476, 0.0475, 0.0475,
        0.0474, 0.0474, 0.0473, 0.0472, 0.0472, 0.0471, 0.0471, 0.0470, 0.0469,
        0.0469, 0.0468, 0.0468, 0.0467, 0.0466, 0.0466, 0.0465, 0.0464, 0.0464,
        0.0463, 0.0463, 0.0462, 0.0461, 0.0461, 0.0460, 0.0460, 0.0459, 0.0459,
        0.0458, 0.0457, 0.0457, 0.0456, 0.0456, 0.0455, 0.0454, 0.0454, 0.0453,
        0.0453, 0.0452, 0.0451, 0.0451, 0.0450, 0.0450, 0.0449, 0.0448, 0.0448,
        0.0447, 0.0447, 0.0446, 0.0445, 0.0445, 0.0444, 0.0444, 0.0443, 0.0442,
        0.0442, 0.0441, 0.0441, 0.0440, 0.0439, 0.0439, 0.0438, 0.0438, 0.0437,
        0.0436, 0.0436, 0.0435, 0.0434, 0.0434, 0.0433, 0.0432, 0.0431, 0.0431,
        0.0430, 0.0429, 0.0429, 0.0428, 0.0427, 0.0426, 0.0425, 0.0425, 0.0424,
        0.0423, 0.0422, 0.0421, 0.0420, 0.0419, 0.0418, 0.0417, 0.0416, 0.0415,
        0.0414, 0.0413, 0.0412, 0.0411, 0.0410, 0.0409, 0.0407, 0.0406, 0.0405,
        0.0403, 0.0402, 0.0400, 0.0399, 0.0397, 0.0396, 0.0394, 0.0392, 0.0390,
        0.0389, 0.0387, 0.0385, 0.0383, 0.0381, 0.0378, 0.0376, 0.0374, 0.0372,
        0.0369, 0.0367, 0.0364, 0.0361, 0.0359, 0.0356, 0.0353, 0.0350, 0.0347,
        0.0344, 0.0340, 0.0337, 0.0334, 0.0330, 0.0262, 0.0257, 0.0252, 0.0247,
        0.0242, 0.0237, 0.0231, 0.0226, 0.0221, 0.0216, 0.0210, 0.0205, 0.0199,
        0.0194, 0.0188, 0.0183, 0.0177, 0.0172, 0.0166, 0.0161, 0.0155, 0.0149,
        0.0144, 0.0139, 0.0133, 0.0128, 0.0123, 0.0117, 0.0112, 0.0107, 0.0102,
        0.0097, 0.0092, 0.0087, 0.0082, 0.0078, 0.0073, 0.0069, 0.0065, 0.0060,
        0.0056, 0.0052, 0.0048, 0.0045, 0.0041, 0.0037, 0.0035, 0.0031, 0.0028,
        0.0025, 0.0023, 0.0020, 0.0018, 0.0015, 0.0013, 0.0011, 0.0010, 0.0008,
        0.0007, 0.0006, 0.0005, 0.0004, 0.0003, 0.0002, 0.0002, 0.0002, 0.0002,
        0.0002, 0.0002, 0.0003, 0.0003, 0.0004, 0.0005, 0.0006, 0.0008, 0.0009,
        0.0011, 0.0013, 0.0014, 0.0016, 0.0018, 0.0021, 0.0024, 0.0027, 0.0029,
        0.0032, 0.0035, 0.0038, 0.0042, 0.0045, 0.0048, 0.0053, 0.0056, 0.0060,
        0.0064, 0.0068, 0.0072, 0.0076, 0.0080, 0.0085, 0.0090, 0.0094, 0.0099,
        0.0103, 0.0108, 0.0112, 0.0117, 0.0121, 0.0127, 0.0131, 0.0137, 0.0141,
        0.0146, 0.0150, 0.0155, 0.0160, 0.0165, 0.0169, 0.0174, 0.0179, 0.0183,
        0.0187, 0.0192, 0.0196, 0.0201, 0.0205, 0.0209, 0.0213, 0.0217, 0.0221,
        0.0225, 0.0228, 0.0232, 0.0236, 0.0240, 0.0243, 0.0246, 0.0249, 0.0252,
        0.0255, 0.0258, 0.0261, 0.0264, 0.0267, 0.0269, 0.0272, 0.0274, 0.0276,
        0.0279, 0.0281, 0.0283, 0.0285, 0.0287, 0.0289, 0.0290, 0.0292, 0.0293,
        0.0295, 0.0296, 0.0298, 0.0299, 0.0300, 0.0302, 0.0303, 0.0304, 0.0304,
        0.0305, 0.0306, 0.0307, 0.0308, 0.0308, 0.0309, 0.0310, 0.0310, 0.0311,
        0.0311, 0.0311, 0.0312, 0.0312, 0.0313, 0.0313, 0.0313, 0.0313, 0.0314,
        0.0314, 0.0314, 0.0314, 0.0314, 0.0314, 0.0314, 0.0314, 0.0314, 0.0314,
        0.0314, 0.0314, 0.0314, 0.0314, 0.0314, 0.0314, 0.0314, 0.0314, 0.0314,
        0.0314, 0.0314, 0.0314, 0.0313, 0.0313, 0.0313, 0.0313, 0.0313, 0.0313,
        0.0313, 0.0313, 0.0313, 0.0313, 0.0313, 0.0313, 0.0312, 0.0312, 0.0312,
        0.0312, 0.0312, 0.0312, 0.0312, 0.0312, 0.0312, 0.0313, 0.0313, 0.0313,
        0.0313, 0.0313, 0.0313, 0.0313, 0.0313, 0.0313, 0.0313, 0.0314, 0.0314,
        0.0314, 0.0314, 0.0315, 0.0315, 0.0315, 0.0315, 0.0316, 0.0316, 0.0317,
        0.0317, 0.0317, 0.0317, 0.0318, 0.0318, 0.0318, 0.0319, 0.0319, 0.0320,
        0.0320, 0.0320, 0.0321, 0.0321, 0.0321, 0.0321, 0.0322, 0.0322, 0.0322,
        0.0322, 0.0322, 0.0322, 0.0322, 0.0322, 0.0321, 0.0321, 0.0321, 0.0320,
        0.0320, 0.0319, 0.0318, 0.0317, 0.0315, 0.0315, 0.0313, 0.0312, 0.0311,
        0.0309, 0.0307, 0.0304, 0.0302, 0.0299, 0.0295, 0.0293, 0.0288, 0.0285,
        0.0280, 0.0276, 0.0273, 0.0265, 0.0261, 0.0256, 0.0258, 0.0253, 0.0244,
        0.0238, 0.0231, 0.0225, 0.0217, 0.0209, 0.0201, 0.0192, 0.0183, 0.0180,
        0.0170, 0.0159, 0.0147, 0.0144, 0.0131, 0.0139, 0.0136, 0.0123, 0.0119,
        0.0105, 0.0101, 0.0085, 0.0082, 0.0078, 0.0061, 0.0057, 0.0052, 0.0048,
        0.0029, 0.0024, 0.0066, 0.0062, 0.0058, 0.0024, 0.0050, 0.0046, 0.0042,
        0.0038, 0.0034, 0.0029, 0.0025, 0.0021, 0.0016, 0.0012, 0.0039, 0.0035,
        0.0031, 0.0027, 0.0053, 0.0049, 0.0045, 0.0040, 0.0065, 0.0061, 0.0057,
        0.0080, 0.0076, 0.0139, 0.0136, 0.0133, 0.0148, 0.0146, 0.0160, 0.0158,
        0.0170, 0.0182, 0.0180, 0.0190, 0.0188, 0.0198, 0.0207, 0.0205, 0.0213,
        0.0220, 0.0219, 0.0226, 0.0232, 0.0231, 0.0236, 0.0241, 0.0245, 0.0250,
        0.0249, 0.0252, 0.0256, 0.0259, 0.0261, 0.0264, 0.0266, 0.0268, 0.0269,
        0.0274, 0.0275, 0.0276, 0.0276, 0.0277, 0.0277, 0.0278, 0.0278, 0.0278,
        0.0278, 0.0278, 0.0278, 0.0278, 0.0278, 0.0277, 0.0277, 0.0277, 0.0276,
        0.0276, 0.0275, 0.0275, 0.0274, 0.0273, 0.0273, 0.0272, 0.0272, 0.0271,
        0.0270, 0.0269, 0.0269, 0.0268, 0.0267, 0.0266, 0.0265, 0.0264, 0.0263,
        0.0263, 0.0262, 0.0261, 0.0261, 0.0260, 0.0259, 0.0259, 0.0258, 0.0257,
        0.0256, 0.0256, 0.0255, 0.0255, 0.0254, 0.0253, 0.0253, 0.0252, 0.0252,
        0.0251, 0.0251, 0.0250, 0.0250, 0.0249, 0.0249, 0.0248, 0.0248, 0.0248,
        0.0247, 0.0247, 0.0246, 0.0246, 0.0245, 0.0245, 0.0245, 0.0244, 0.0244,
        0.0244, 0.0243, 0.0243, 0.0243, 0.0242, 0.0242, 0.0242, 0.0241, 0.0241,
        0.0241, 0.0240, 0.0240, 0.0240, 0.0240, 0.0239, 0.0239, 0.0239, 0.0239,
        0.0238, 0.0238, 0.0238, 0.0237], device='cuda:0')
Selected points (indices): {56}
Selected new x values (normalized): tensor([0.0561], device='cuda:0')
Corresponding new x values (unnormalized): tensor([-1775.7758], device='cuda:0')
No root_file_path provided; skipping ROOT file data plotting.
Plot saved to /raven/u/dvoss/al_pmssmwithgp/model/plots/Iter1/gp_plot.png
YAML file has been created: /u/dvoss/al_pmssmwithgp/Run3ModelGen/source/Run3ModelGen/data/new_config.yaml
Note: detected 144 virtual cores but NumExpr set to maximum of 64, check "NUMEXPR_MAX_THREADS" environment variable.
Note: NumExpr detected 144 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 8.
NumExpr defaulting to 8 threads.

  ___              ____ __  __          _       _   ___            
 | _ \ _  _  _ _  |__ /|  \/  | ___  __| | ___ | | / __| ___  _ _  
 |   /| || || ' \  |_ \| |\/| |/ _ \/ _` |/ -_)| || (_ |/ -_)| ' \ 
 |_|_\ \_,_||_||_||___/|_|  |_|\___/\__,_|\___||_| \___|\___||_||_|
                                                                   

2024-08-28 19:32:22 [info     ] Initialised ModelGenerator with: [Run3ModelGen.modelgen]
2024-08-28 19:32:22 [info     ] 	config_file = /u/dvoss/al_pmssmwithgp/Run3ModelGen/source/Run3ModelGen/data/new_config.yaml [Run3ModelGen.modelgen]
2024-08-28 19:32:22 [info     ] 	scan_dir = /u/dvoss/al_pmssmwithgp/Run3ModelGen/source/Run3ModelGen/scans/scan_1 [Run3ModelGen.modelgen]
2024-08-28 19:32:22 [info     ] 	rawfilen = /u/dvoss/al_pmssmwithgp/Run3ModelGen/source/Run3ModelGen/data/raw.slha [Run3ModelGen.modelgen]
2024-08-28 19:32:22 [info     ] 	seed = 123                    [Run3ModelGen.modelgen]
2024-08-28 19:32:22 [info     ] 	points = {}                   [Run3ModelGen.modelgen]
2024-08-28 19:32:22 [info     ] 	prior = fixed                 [Run3ModelGen.modelgen]
2024-08-28 19:32:22 [info     ] 	num_models = 1                [Run3ModelGen.modelgen]
2024-08-28 19:32:22 [info     ] 	isGMSB = False                [Run3ModelGen.modelgen]
2024-08-28 19:32:22 [info     ] 	parameters =                  [Run3ModelGen.modelgen]
2024-08-28 19:32:22 [info     ] 		tanb: [60]                   [Run3ModelGen.modelgen]
2024-08-28 19:32:22 [info     ] 		M_1: [-1775.78]              [Run3ModelGen.modelgen]
2024-08-28 19:32:22 [info     ] 		M_2: [2000]                  [Run3ModelGen.modelgen]
2024-08-28 19:32:22 [info     ] 		M_3: [4000]                  [Run3ModelGen.modelgen]
2024-08-28 19:32:22 [info     ] 		AT: [4000]                   [Run3ModelGen.modelgen]
2024-08-28 19:32:22 [info     ] 		Ab: [2000]                   [Run3ModelGen.modelgen]
2024-08-28 19:32:22 [info     ] 		Atau: [2000]                 [Run3ModelGen.modelgen]
2024-08-28 19:32:22 [info     ] 		mu: [2000]                   [Run3ModelGen.modelgen]
2024-08-28 19:32:22 [info     ] 		mA: [2000]                   [Run3ModelGen.modelgen]
2024-08-28 19:32:22 [info     ] 		meL: [2000]                  [Run3ModelGen.modelgen]
2024-08-28 19:32:22 [info     ] 		mtauL: [2000]                [Run3ModelGen.modelgen]
2024-08-28 19:32:22 [info     ] 		meR: [2000]                  [Run3ModelGen.modelgen]
2024-08-28 19:32:22 [info     ] 		mtauR: [2000]                [Run3ModelGen.modelgen]
2024-08-28 19:32:22 [info     ] 		mqL1: [4000]                 [Run3ModelGen.modelgen]
2024-08-28 19:32:22 [info     ] 		mqL3: [4000]                 [Run3ModelGen.modelgen]
2024-08-28 19:32:22 [info     ] 		muR: [4000]                  [Run3ModelGen.modelgen]
2024-08-28 19:32:22 [info     ] 		mtR: [4000]                  [Run3ModelGen.modelgen]
2024-08-28 19:32:22 [info     ] 		mdR: [4000]                  [Run3ModelGen.modelgen]
2024-08-28 19:32:22 [info     ] 		mbR: [4000]                  [Run3ModelGen.modelgen]
2024-08-28 19:32:22 [info     ] 	steps =                       [Run3ModelGen.modelgen]
2024-08-28 19:32:22 [info     ] 		{'name': 'prep_input', 'output_dir': 'input', 'prefix': 'IN'} [Run3ModelGen.modelgen]
2024-08-28 19:32:22 [info     ] 		{'name': 'SPheno', 'input_dir': 'input', 'output_dir': 'SPheno', 'log_dir': 'SPheno_log', 'prefix': 'SP'} [Run3ModelGen.modelgen]
2024-08-28 19:32:22 [info     ] 		{'name': 'softsusy', 'input_dir': 'input', 'output_dir': 'softsusy', 'prefix': 'SS'} [Run3ModelGen.modelgen]
2024-08-28 19:32:22 [info     ] 		{'name': 'micromegas', 'input_dir': 'SPheno', 'output_dir': 'micromegas', 'prefix': 'MO'} [Run3ModelGen.modelgen]
2024-08-28 19:32:22 [info     ] 		{'name': 'superiso', 'input_dir': 'SPheno', 'output_dir': 'superiso', 'prefix': 'SI'} [Run3ModelGen.modelgen]
2024-08-28 19:32:22 [info     ] 		{'name': 'gm2calc', 'input_dir': 'SPheno', 'output_dir': 'gm2calc', 'prefix': 'GM2'} [Run3ModelGen.modelgen]
2024-08-28 19:32:22 [info     ] 		{'name': 'evade', 'input_dir': 'SPheno', 'output_dir': 'evade', 'prefix': 'EV'} [Run3ModelGen.modelgen]
2024-08-28 19:32:22 [info     ] Starting Model Generation...   [Run3ModelGen.modelgen]
2024-08-28 19:32:22 [info     ] Setting up output directories for scan [Run3ModelGen.modelgen]
2024-08-28 19:32:22 [info     ] Generating Model: 0.slha (1/1) [Run3ModelGen.modelgen]
2024-08-28 19:32:22 [info     ] 	running step: prep_input      [Run3ModelGen.modelgen]
2024-08-28 19:32:22 [info     ] 	running step: SPheno          [Run3ModelGen.modelgen]
2024-08-28 19:32:23 [info     ] 	running step: softsusy        [Run3ModelGen.modelgen]
2024-08-28 19:32:23 [info     ] 	running step: micromegas      [Run3ModelGen.modelgen]
2024-08-28 19:32:29 [info     ] 	running step: superiso        [Run3ModelGen.modelgen]
2024-08-28 19:32:29 [info     ] 	running step: gm2calc         [Run3ModelGen.modelgen]
2024-08-28 19:32:29 [info     ] 	running step: evade           [Run3ModelGen.modelgen]
2024-08-28 19:32:29 [info     ] Finished generating models! Stats for successful generations (successful/attempted): [Run3ModelGen.modelgen]
2024-08-28 19:32:29 [info     ] 	prep_input: 1/1.              [Run3ModelGen.modelgen]
2024-08-28 19:32:29 [info     ] 	SPheno: 1/1.                  [Run3ModelGen.modelgen]
2024-08-28 19:32:29 [info     ] 	softsusy: 1/1.                [Run3ModelGen.modelgen]
2024-08-28 19:32:29 [info     ] 	micromegas: 1/1.              [Run3ModelGen.modelgen]
2024-08-28 19:32:29 [info     ] 	superiso: 1/1.                [Run3ModelGen.modelgen]
2024-08-28 19:32:29 [info     ] 	gm2calc: 1/1.                 [Run3ModelGen.modelgen]
2024-08-28 19:32:29 [info     ] 	evade: 0/1.                   [Run3ModelGen.modelgen]
2024-08-28 19:32:29 [info     ] Will make NTuple for: /u/dvoss/al_pmssmwithgp/Run3ModelGen/source/Run3ModelGen/scans/scan_1, with 1 models [Run3ModelGen.ntupling]
2024-08-28 19:32:29 [info     ] 	Filling values for model: 0   [Run3ModelGen.ntupling]
2024-08-28 19:32:29 [info     ] Saving NTuple in /u/dvoss/al_pmssmwithgp/Run3ModelGen/source/Run3ModelGen/scans/scan_1/ntuple.0.0.root ... [Run3ModelGen.ntupling]
Completed iteration 1
Starting iteration 2
Initial Training points:  tensor([0.8528, 0.5812, 0.1617, 0.0046], device='cuda:0') torch.Size([4])
Training points after adding:  tensor([0.1617, 0.0046, 0.0561, 0.5812, 0.8528], device='cuda:0') torch.Size([5])
These training_points are used in the GP tensor([0.1617, 0.0046, 0.0561, 0.5812, 0.8528], device='cuda:0')
Point: tensor([0.0000, 0.0010, 0.0020, 0.0030, 0.0040, 0.0050, 0.0060, 0.0070, 0.0080,
        0.0090, 0.0100, 0.0110, 0.0120, 0.0130, 0.0140, 0.0150, 0.0160, 0.0170,
        0.0180, 0.0190, 0.0200, 0.0210, 0.0220, 0.0230, 0.0240, 0.0250, 0.0260,
        0.0270, 0.0280, 0.0290, 0.0300, 0.0310, 0.0320, 0.0330, 0.0340, 0.0350,
        0.0360, 0.0370, 0.0380, 0.0390, 0.0400, 0.0410, 0.0420, 0.0430, 0.0440,
        0.0450, 0.0460, 0.0470, 0.0480, 0.0490, 0.0501, 0.0511, 0.0521, 0.0531,
        0.0541, 0.0551, 0.0561, 0.0571, 0.0581, 0.0591, 0.0601, 0.0611, 0.0621,
        0.0631, 0.0641, 0.0651, 0.0661, 0.0671, 0.0681, 0.0691, 0.0701, 0.0711,
        0.0721, 0.0731, 0.0741, 0.0751, 0.0761, 0.0771, 0.0781, 0.0791, 0.0801,
        0.0811, 0.0821, 0.0831, 0.0841, 0.0851, 0.0861, 0.0871, 0.0881, 0.0891,
        0.0901, 0.0911, 0.0921, 0.0931, 0.0941, 0.0951, 0.0961, 0.0971, 0.0981,
        0.0991, 0.1001, 0.1011, 0.1021, 0.1031, 0.1041, 0.1051, 0.1061, 0.1071,
        0.1081, 0.1091, 0.1101, 0.1111, 0.1121, 0.1131, 0.1141, 0.1151, 0.1161,
        0.1171, 0.1181, 0.1191, 0.1201, 0.1211, 0.1221, 0.1231, 0.1241, 0.1251,
        0.1261, 0.1271, 0.1281, 0.1291, 0.1301, 0.1311, 0.1321, 0.1331, 0.1341,
        0.1351, 0.1361, 0.1371, 0.1381, 0.1391, 0.1401, 0.1411, 0.1421, 0.1431,
        0.1441, 0.1451, 0.1461, 0.1471, 0.1481, 0.1491, 0.1502, 0.1512, 0.1522,
        0.1532, 0.1542, 0.1552, 0.1562, 0.1572, 0.1582, 0.1592, 0.1602, 0.1612,
        0.1622, 0.1632, 0.1642, 0.1652, 0.1662, 0.1672, 0.1682, 0.1692, 0.1702,
        0.1712, 0.1722, 0.1732, 0.1742, 0.1752, 0.1762, 0.1772, 0.1782, 0.1792,
        0.1802, 0.1812, 0.1822, 0.1832, 0.1842, 0.1852, 0.1862, 0.1872, 0.1882,
        0.1892, 0.1902, 0.1912, 0.1922, 0.1932, 0.1942, 0.1952, 0.1962, 0.1972,
        0.1982, 0.1992, 0.2002, 0.2012, 0.2022, 0.2032, 0.2042, 0.2052, 0.2062,
        0.2072, 0.2082, 0.2092, 0.2102, 0.2112, 0.2122, 0.2132, 0.2142, 0.2152,
        0.2162, 0.2172, 0.2182, 0.2192, 0.2202, 0.2212, 0.2222, 0.2232, 0.2242,
        0.2252, 0.2262, 0.2272, 0.2282, 0.2292, 0.2302, 0.2312, 0.2322, 0.2332,
